Time,Amplitude
0.0,0.2
0.001,0.19964483729012034
0.002,0.1985810644998528
0.003,0.19681381833065856
0.004,0.1943516289484557
0.005,0.19120637366169402
0.006,0.18739321243529483
0.007,0.18293050560261093
0.008,0.17783971423750705
0.009000000000000001,0.17214528374598878
0.01,0.1658745113309663
0.011,0.15905739807419422
0.012,0.15172648646567055
0.013000000000000001,0.14391668429231413
0.014,0.1356650758741127
0.015,0.1270107217067088
0.016,0.11799444763416783
0.017,0.10865862473408529
0.018000000000000002,0.09904694114890779
0.019,0.08920416714207421
0.02,0.07917591469507249
0.021,0.06900839299154965
0.022,0.05874816115702816
0.023,0.048441879637456074
0.024,0.03813606160666097
0.025,0.027876825791752578
0.026000000000000002,0.017709652096638676
0.027,0.007679141387126359
0.028,-0.0021712192233214953
0.029,-0.011799284280077954
0.03,-0.021164469818361717
0.031,-0.030227963897560217
0.032,-0.03895292667109313
0.033,-0.0473046788840626
0.034,-0.05525087775721656
0.035,-0.06276167928790088
0.036000000000000004,-0.06980988607629413
0.037,-0.07637107986785976
0.038,-0.08242373809014478
0.039,-0.0879493337533032
0.04,-0.09293241817851647
0.041,-0.097360686116268
0.042,-0.10122502291666527
0.043000000000000003,-0.104519533516107
0.044,-0.10724155310799484
0.045,-0.10939163946929353
0.046,-0.11097354701896281
0.047,-0.11199418278802774
0.048,-0.11246354458372693
0.049,-0.11239464173120171
0.05,-0.1118033988749895
0.051000000000000004,-0.11070854341859651
0.052000000000000005,-0.10913147727310864
0.053,-0.10709613367462407
0.054,-0.10462881991475512
0.055,-0.10175804690807122
0.056,-0.09851434659468392
0.057,-0.09493007824479319
0.058,-0.09103922479452545
0.059000000000000004,-0.08687718039845022
0.06,-0.08248053043344145
0.061,-0.07788682523077335
0.062,-0.07313434884827398
0.063,-0.06826188422179723
0.064,-0.06330847605507005
0.065,-0.058313192819006494
0.066,-0.05331488923579382
0.067,-0.04835197061941974
0.068,-0.043462160432847924
0.069,-0.03868227240283194
0.07,-0.03404798850648668
0.07100000000000001,-0.029593644109374456
0.07200000000000001,-0.025352021493203897
0.073,-0.021354152962517303
0.074,-0.01762913466424265
0.075,-0.014203952192020614
0.076,-0.011103318979139423
0.077,-0.00834952841011298
0.078,-0.005962320501837662
0.079,-0.0039587639213123915
0.08,-0.0023531540185846717
0.081,-0.0011569274613967145
0.082,-0.00037859396247172383
0.083,-2.3685492051617185e-05
0.084,-9.472326772824724e-05
0.085,-0.0005912027113793711
0.08600000000000001,-0.0015095964597053452
0.08700000000000001,-0.0028433754110565312
0.088,-0.004583047687533093
0.089,-0.0067162152883197684
0.09,-0.009227648108476733
0.091,-0.012099374897523385
0.092,-0.015310790634690902
0.093,-0.018838779703242978
0.094,-0.02265785415530651
0.095,-0.02674030627173299
0.096,-0.031056374539127685
0.097,-0.03557442208880189
0.098,-0.040261126570465974
0.099,-0.04508168036740116
0.1,-0.04999999999999998
0.101,-0.054978943511289444
0.10200000000000001,-0.05998053458165645
0.10300000000000001,-0.06496619208074311
0.10400000000000001,-0.0698969637325933
0.105,-0.07473376254580016
0.106,-0.0794376046437594
0.107,-0.08396984712127545
0.108,-0.08829242455274947
0.109,-0.09236808278400072
0.11,-0.0961606086544069
0.111,-0.09963505431840523
0.112,-0.10275795486535208
0.113,-0.1054975379741267
0.114,-0.10782392438346872
0.115,-0.10970931801060896
0.116,-0.111128184609001
0.117,-0.11205741792054624
0.11800000000000001,-0.11247649234827323
0.11900000000000001,-0.11236760125157522
0.12,-0.11171578004739761
0.121,-0.11050901338674003
0.122,-0.1087383257660059
0.123,-0.10639785502658468
0.124,-0.1034849082930549
0.125,-0.10000000000000002
0.126,-0.09594687175906794
0.127,-0.0913324939209982
0.128,-0.08616704879130957
0.129,-0.08046389556258857
0.13,-0.07423951713025276
0.131,-0.067513449061699
0.132,-0.06030819109029378
0.133,-0.05264910160513932
0.134,-0.04456427570440368
0.135,-0.03608440747367328
0.136,-0.027242637240736237
0.137,-0.018074384643940122
0.138,-0.008617168432285438
0.139,0.0010895860087468817
0.14,0.011004750341392443
0.14100000000000001,0.021085707041350703
0.14200000000000002,0.03128857205875449
0.14300000000000002,0.04156842513686465
0.14400000000000002,0.051879546506831985
0.145,0.06217565863993728
0.146,0.07241017170926364
0.147,0.08253643139089165
0.148,0.09250796762063293
0.149,0.10227874291603423
0.15,0.11180339887498944
0.151,0.1210374994717612
0.152,0.12993776978847232
0.153,0.13846232884510318
0.154,0.14657091522358107
0.155,0.15422510422147084
0.156,0.16138851531786752
0.157,0.16802700878807947
0.158,0.17410887036425793
0.159,0.17960498290595175
0.16,0.1844889841172495
0.161,0.1887374094253189
0.162,0.19232981921830794
0.163,0.19524890972827375
0.164,0.19748060693655473
0.165,0.19901414297427494
0.166,0.19984211458893175
0.167,0.19996052334871162
0.168,0.19936879735873178
0.169,0.19806979436723776
0.17,0.19606978624431093
0.171,0.19337842492026122
0.17200000000000001,0.1900086899750117
0.17300000000000001,0.18597681817282186
0.17400000000000002,0.18130221533807775
